"releve_nr","species","plant_group","layer","cover_perc"
125,"Ajuga reptans","vascular",6,0.5
125,"Alliaria petiolata","vascular",6,0.5
125,"Alnus glutinosa","vascular",1,37.5
125,"Alnus glutinosa","vascular",7,0.1
125,"Asarum europaeum","vascular",6,3
125,"Brachypodium sylvaticum","vascular",6,0.1
125,"Campanula trachelium","vascular",6,0.5
125,"Carpinus betulus","vascular",1,4
125,"Carpinus betulus","vascular",7,0.1
125,"Chaerophyllum aromaticum","vascular",6,0.1
125,"Equisetum arvense","vascular",6,0.1
125,"Euonymus europaeus","vascular",4,0.5
125,"Euonymus europaeus","vascular",7,0.1
125,"Festuca gigantea","vascular",6,0.1
125,"Filipendula ulmaria","vascular",6,0.5
125,"Fraxinus excelsior","vascular",1,4
125,"Fraxinus excelsior","vascular",4,0.5
125,"Galeobdolon luteum agg.","vascular",6,20
125,"Galium aparine","vascular",6,0.1
125,"Geum urbanum","vascular",6,0.5
125,"Impatiens noli-tangere","vascular",6,10
125,"Impatiens parviflora","vascular",6,3
125,"Lamium maculatum","vascular",6,20
125,"Moehringia trinervia","vascular",6,0.1
125,"Myosoton aquaticum","vascular",6,37.5
125,"Pulmonaria officinalis agg.","vascular",6,3
125,"Ranunculus repens","vascular",6,0.1
125,"Rubus caesius","vascular",6,0.1
125,"Sambucus nigra","vascular",4,0.5
125,"Sambucus nigra","vascular",7,0.1
125,"Stachys sylvatica","vascular",6,10
125,"Stellaria holostea","vascular",6,0.5
125,"Ulmus glabra","vascular",4,0.5
125,"Ulmus glabra","vascular",7,0.5
125,"Urtica dioica","vascular",6,10
125,"Viola reichenbachiana","vascular",6,0.1
126,"Abies alba","vascular",7,0.1
126,"Acer campestre","vascular",1,0.5
126,"Acer campestre","vascular",7,0.5
126,"Acer pseudoplatanus","vascular",1,37.5
126,"Acer pseudoplatanus","vascular",7,4
126,"Ajuga reptans","vascular",6,0.5
126,"Alliaria petiolata","vascular",6,0.5
126,"Anemone","vascular",6,0.1
126,"Asarum europaeum","vascular",6,3
126,"Athyrium filix-femina","vascular",6,0.5
126,"Campanula persicifolia","vascular",6,0.1
126,"Campanula trachelium","vascular",6,0.5
126,"Cardamine impatiens","vascular",6,0.5
126,"Carex digitata","vascular",6,3
126,"Carpinus betulus","vascular",1,37.5
126,"Carpinus betulus","vascular",7,0.5
126,"Dactylis polygama","vascular",6,0.5
126,"Dryopteris filix-mas","vascular",6,10
126,"Fraxinus excelsior","vascular",7,0.5
126,"Galeobdolon luteum agg.","vascular",6,20
126,"Galium odoratum","vascular",6,10
126,"Geranium robertianum","vascular",6,3
126,"Geum urbanum","vascular",6,0.1
126,"Impatiens noli-tangere","vascular",6,0.1
126,"Impatiens parviflora","vascular",6,4
126,"Melica nutans","vascular",6,0.5
126,"Moehringia trinervia","vascular",6,0.5
126,"Mycelis muralis","vascular",6,0.5
126,"Myosotis sylvatica","vascular",6,0.1
126,"Oxalis acetosella","vascular",6,0.5
126,"Poa nemoralis","vascular",6,0.5
126,"Pulmonaria officinalis agg.","vascular",6,3
126,"Quercus petraea agg.","vascular",1,0.5
126,"Quercus petraea agg.","vascular",7,0.5
126,"Rubus caesius","vascular",6,0.5
126,"Sambucus nigra","vascular",7,0.5
126,"Senecio nemorensis agg.","vascular",6,0.1
126,"Urtica dioica","vascular",6,0.5
126,"Viola reichenbachiana","vascular",6,0.5
127,"Aegopodium podagraria","vascular",6,0.5
127,"Aesculus hippocastanum","vascular",7,0.1
127,"Ajuga reptans","vascular",6,0.5
127,"Alliaria petiolata","vascular",6,0.5
127,"Alnus glutinosa","vascular",1,62.5
127,"Alnus glutinosa","vascular",4,10
127,"Anemone","vascular",6,0.1
127,"Athyrium filix-femina","vascular",6,3
127,"Bidens frondosa","vascular",6,0.5
127,"Brachypodium sylvaticum","vascular",6,3
127,"Caltha palustris","vascular",6,0.5
127,"Cardamine amara subsp. amara","vascular",6,0.5
127,"Carex acutiformis","vascular",6,20
127,"Carex remota","vascular",6,3
127,"Carpinus betulus","vascular",4,0.1
127,"Carpinus betulus","vascular",7,0.5
127,"Chrysosplenium alternifolium","vascular",6,0.1
127,"Circaea x intermedia","vascular",6,3
127,"Corylus avellana","vascular",4,0.1
127,"Crepis paludosa","vascular",6,0.5
127,"Epilobium roseum","vascular",6,0.5
127,"Equisetum arvense","vascular",6,0.5
127,"Euonymus europaeus","vascular",4,0.1
127,"Eupatorium cannabinum","vascular",6,0.5
127,"Fagus sylvatica","vascular",7,0.5
127,"Festuca gigantea","vascular",6,3
127,"Filipendula ulmaria","vascular",6,0.5
127,"Fragaria moschata","vascular",6,0.5
127,"Frangula alnus","vascular",4,0.5
127,"Fraxinus excelsior","vascular",4,0.5
127,"Galeobdolon luteum agg.","vascular",6,0.1
127,"Galeopsis speciosa","vascular",6,0.1
127,"Galium aparine","vascular",6,0.1
127,"Geranium palustre","vascular",6,0.5
127,"Geranium robertianum","vascular",6,0.5
127,"Geum urbanum","vascular",6,0.5
127,"Glechoma hederacea","vascular",6,0.5
127,"Impatiens noli-tangere","vascular",6,3
127,"Impatiens parviflora","vascular",6,0.5
127,"Juncus effusus","vascular",6,0.5
127,"Lycopus europaeus","vascular",6,0.5
127,"Lysimachia nummularia","vascular",6,0.5
127,"Lysimachia vulgaris","vascular",6,4
127,"Maianthemum bifolium","vascular",6,0.1
127,"Mentha longifolia","vascular",6,0.5
127,"Moehringia trinervia","vascular",6,0.5
127,"Mycelis muralis","vascular",6,0.5
127,"Oxalis acetosella","vascular",6,0.5
127,"Persicaria lapathifolia","vascular",6,0.5
127,"Prunus avium","vascular",4,0.5
127,"Quercus petraea agg.","vascular",7,0.1
127,"Ranunculus acris","vascular",6,0.1
127,"Ranunculus lanuginosus","vascular",6,0.1
127,"Ranunculus repens","vascular",6,3
127,"Rubus fruticosus agg.","vascular",6,3
127,"Rubus idaeus","vascular",6,10
127,"Rumex sanguineus","vascular",6,0.5
127,"Sambucus nigra","vascular",4,10
127,"Scirpus sylvaticus","vascular",6,20
127,"Solanum dulcamara","vascular",6,3
127,"Sorbus aucuparia","vascular",7,0.1
127,"Stachys sylvatica","vascular",6,3
127,"Taraxacum sect. Palustria","vascular",6,0.1
127,"Urtica dioica","vascular",6,0.5
127,"Veronica beccabunga","vascular",6,0.5
127,"Viburnum opulus","vascular",4,0.5
127,"Viburnum opulus","vascular",7,0.5
127,"Vicia sepium","vascular",6,0.1
127,"Viola riviniana","vascular",6,0.5
127,"Myosotis palustris agg.","vascular",6,4
128,"Acer pseudoplatanus","vascular",1,37.5
128,"Acer pseudoplatanus","vascular",7,0.5
128,"Actaea spicata","vascular",6,0.5
128,"Asarum europaeum","vascular",6,3
128,"Asplenium trichomanes","vascular",6,0.5
128,"Campanula rapunculoides","vascular",6,0.5
128,"Corylus avellana","vascular",1,37.5
128,"Corylus avellana","vascular",4,4
128,"Cystopteris fragilis","vascular",6,0.1
128,"Dryopteris filix-mas","vascular",6,0.5
128,"Fagus sylvatica","vascular",1,20
128,"Fagus sylvatica","vascular",4,0.5
128,"Fagus sylvatica","vascular",7,0.5
128,"Fraxinus excelsior","vascular",7,0.1
128,"Galeobdolon luteum agg.","vascular",6,0.5
128,"Galium odoratum","vascular",6,3
128,"Galium sylvaticum","vascular",6,0.1
128,"Geranium robertianum","vascular",6,0.1
128,"Hepatica nobilis","vascular",6,0.5
128,"Impatiens noli-tangere","vascular",6,0.5
128,"Impatiens parviflora","vascular",6,0.1
128,"Lathyrus vernus","vascular",6,0.5
128,"Lilium martagon","vascular",6,0.1
128,"Lunaria rediviva","vascular",6,62.5
128,"Mercurialis perennis","vascular",6,0.5
128,"Oxalis acetosella","vascular",6,0.5
128,"Pulmonaria officinalis agg.","vascular",6,0.5
128,"Ribes uva-crispa","vascular",7,0.5
128,"Sambucus nigra","vascular",4,4
128,"Tilia platyphyllos","vascular",1,3
128,"Ulmus glabra","vascular",4,0.5
128,"Urtica dioica","vascular",6,0.5
129,"Abies alba","vascular",7,0.1
129,"Acer campestre","vascular",4,0.5
129,"Acer campestre","vascular",7,0.5
129,"Acer platanoides","vascular",7,0.5
129,"Acer pseudoplatanus","vascular",1,10
129,"Acer pseudoplatanus","vascular",4,0.1
129,"Adoxa moschatellina","vascular",6,0.1
129,"Aegopodium podagraria","vascular",6,37.5
129,"Aesculus hippocastanum","vascular",4,4
129,"Agrostis stolonifera","vascular",6,0.1
129,"Ajuga reptans","vascular",6,0.5
129,"Alliaria petiolata","vascular",6,0.1
129,"Alnus glutinosa","vascular",1,37.5
129,"Athyrium filix-femina","vascular",6,3
129,"Brachypodium sylvaticum","vascular",6,0.5
129,"Cardamine amara subsp. amara","vascular",6,0.1
129,"Carex sylvatica","vascular",6,0.1
129,"Carpinus betulus","vascular",1,0.1
129,"Chaerophyllum hirsutum","vascular",6,4
129,"Chelidonium majus","vascular",6,0.1
129,"Corylus avellana","vascular",4,0.1
129,"Crepis paludosa","vascular",6,3
129,"Cystopteris fragilis","vascular",6,0.1
129,"Dentaria bulbifera","vascular",6,0.1
129,"Dryopteris filix-mas","vascular",6,0.5
129,"Equisetum arvense","vascular",6,0.5
129,"Festuca gigantea","vascular",6,0.1
129,"Filipendula ulmaria","vascular",6,3
129,"Fraxinus excelsior","vascular",1,37.5
129,"Fraxinus excelsior","vascular",4,0.1
129,"Fraxinus excelsior","vascular",7,3
129,"Galeobdolon luteum agg.","vascular",6,3
129,"Geranium phaeum","vascular",6,0.5
129,"Geum urbanum","vascular",6,0.5
129,"Glechoma hederacea","vascular",6,3
129,"Impatiens noli-tangere","vascular",6,0.5
129,"Impatiens parviflora","vascular",6,0.1
129,"Myosoton aquaticum","vascular",6,20
129,"Oxalis acetosella","vascular",6,0.5
129,"Primula elatior","vascular",6,4
129,"Pulmonaria officinalis agg.","vascular",6,0.5
129,"Ranunculus lanuginosus","vascular",6,3
129,"Sambucus nigra","vascular",7,0.5
129,"Stachys sylvatica","vascular",6,0.5
129,"Ulmus glabra","vascular",1,3
129,"Ulmus glabra","vascular",4,4
129,"Ulmus glabra","vascular",7,0.5
129,"Urtica dioica","vascular",6,0.5
129,"Viburnum opulus","vascular",7,0.5
130,"Acer campestre","vascular",1,0.1
130,"Acer platanoides","vascular",1,10
130,"Acer platanoides","vascular",7,0.1
130,"Acer pseudoplatanus","vascular",1,37.5
130,"Acer pseudoplatanus","vascular",4,3
130,"Alliaria petiolata","vascular",6,0.5
130,"Asarum europaeum","vascular",6,0.5
130,"Cardamine impatiens","vascular",6,0.1
130,"Carpinus betulus","vascular",1,3
130,"Corylus avellana","vascular",4,3
130,"Dryopteris filix-mas","vascular",6,0.5
130,"Euonymus verrucosus","vascular",7,0.5
130,"Fraxinus excelsior","vascular",1,37.5
130,"Fraxinus excelsior","vascular",7,0.1
130,"Galeobdolon luteum agg.","vascular",6,0.1
130,"Galium odoratum","vascular",6,0.1
130,"Geranium robertianum","vascular",6,0.1
130,"Glechoma hederacea","vascular",6,0.5
130,"Impatiens noli-tangere","vascular",6,3
130,"Impatiens parviflora","vascular",6,3
130,"Lamium maculatum","vascular",6,10
130,"Lunaria rediviva","vascular",6,62.5
130,"Melica uniflora","vascular",6,0.1
130,"Oxalis acetosella","vascular",6,0.1
130,"Polypodium vulgare agg.","vascular",6,0.5
130,"Pulmonaria officinalis agg.","vascular",6,0.5
130,"Ribes uva-crispa","vascular",7,0.5
130,"Sambucus nigra","vascular",4,0.5
130,"Sambucus racemosa","vascular",4,0.5
130,"Stellaria holostea","vascular",6,3
130,"Tilia platyphyllos","vascular",1,3
130,"Ulmus glabra","vascular",1,10
130,"Ulmus glabra","vascular",4,3
130,"Ulmus glabra","vascular",7,0.5
130,"Urtica dioica","vascular",6,3
131,"Aegopodium podagraria","vascular",6,0.5
131,"Agrostis stolonifera","vascular",6,3
131,"Ajuga reptans","vascular",6,0.5
131,"Alnus glutinosa","vascular",1,37.5
131,"Alnus glutinosa","vascular",7,0.5
131,"Alnus incana","vascular",1,37.5
131,"Alnus incana","vascular",4,3
131,"Alnus incana","vascular",7,0.1
131,"Angelica sylvestris","vascular",6,0.5
131,"Athyrium filix-femina","vascular",6,0.5
131,"Brachypodium sylvaticum","vascular",6,10
131,"Caltha palustris","vascular",6,0.5
131,"Cardamine amara subsp. amara","vascular",6,0.5
131,"Carduus crispus","vascular",6,0.1
131,"Carex muricata agg.","vascular",6,4
131,"Carex remota","vascular",6,20
131,"Chaerophyllum hirsutum","vascular",6,20
131,"Chrysosplenium alternifolium","vascular",6,0.5
131,"Cirsium palustre","vascular",6,0.1
131,"Crepis paludosa","vascular",6,3
131,"Daphne mezereum","vascular",6,0.1
131,"Deschampsia cespitosa","vascular",6,4
131,"Dryopteris dilatata","vascular",6,3
131,"Epilobium roseum","vascular",6,0.5
131,"Equisetum arvense","vascular",6,0.5
131,"Equisetum sylvaticum","vascular",6,0.5
131,"Fagus sylvatica","vascular",7,0.1
131,"Festuca gigantea","vascular",6,3
131,"Filipendula ulmaria","vascular",6,0.1
131,"Galeopsis pubescens","vascular",6,0.1
131,"Galium palustre agg.","vascular",6,0.5
131,"Geranium robertianum","vascular",6,0.1
131,"Geum urbanum","vascular",6,0.5
131,"Glyceria fluitans","vascular",6,0.5
131,"Impatiens noli-tangere","vascular",6,3
131,"Impatiens parviflora","vascular",6,0.1
131,"Juncus effusus","vascular",6,0.5
131,"Lycopus europaeus","vascular",6,0.5
131,"Lysimachia nummularia","vascular",6,0.5
131,"Lysimachia vulgaris","vascular",6,3
131,"Mentha aquatica","vascular",6,3
131,"Oxalis acetosella","vascular",6,0.5
131,"Persicaria lapathifolia","vascular",6,0.5
131,"Poa palustris","vascular",6,0.5
131,"Ranunculus repens","vascular",6,0.5
131,"Rubus fruticosus agg.","vascular",6,0.5
131,"Rubus idaeus","vascular",6,0.1
131,"Rumex obtusifolius","vascular",6,3
131,"Scrophularia nodosa","vascular",6,0.5
131,"Scutellaria galericulata","vascular",6,0.5
131,"Senecio nemorensis agg.","vascular",6,0.5
131,"Silene nutans","vascular",6,0.5
131,"Solanum dulcamara","vascular",6,37.5
131,"Stachys sylvatica","vascular",6,0.5
131,"Stellaria alsine","vascular",6,0.5
131,"Stellaria holostea","vascular",6,0.5
131,"Taraxacum sect. Palustria","vascular",6,0.5
131,"Urtica dioica","vascular",6,3
131,"Valeriana dioica","vascular",6,3
131,"Veronica beccabunga","vascular",6,0.5
131,"Veronica chamaedrys agg.","vascular",6,0.1
131,"Viola riviniana","vascular",6,0.1
131,"Myosotis palustris agg.","vascular",6,3
131,"Ranunculus auricomus agg.","vascular",6,0.1
131,"Ficaria calthifolia","vascular",6,0.1
132,"Acer pseudoplatanus","vascular",4,0.5
132,"Acer pseudoplatanus","vascular",7,0.5
132,"Aegopodium podagraria","vascular",6,0.5
132,"Agrostis stolonifera","vascular",6,0.5
132,"Ajuga reptans","vascular",6,3
132,"Alchemilla vulgaris s.lat.","vascular",6,0.1
132,"Alnus glutinosa","vascular",1,37.5
132,"Alnus glutinosa","vascular",4,0.5
132,"Alnus incana","vascular",1,10
132,"Alnus incana","vascular",7,0.1
132,"Athyrium filix-femina","vascular",6,3
132,"Caltha palustris","vascular",6,0.5
132,"Cardamine amara subsp. amara","vascular",6,0.5
132,"Carex acutiformis","vascular",6,20
132,"Carex muricata agg.","vascular",6,0.5
132,"Carex remota","vascular",6,3
132,"Carpinus betulus","vascular",7,0.1
132,"Chaerophyllum hirsutum","vascular",6,3
132,"Chrysosplenium alternifolium","vascular",6,0.5
132,"Crepis paludosa","vascular",6,0.5
132,"Dryopteris dilatata","vascular",6,0.5
132,"Epilobium roseum","vascular",6,0.5
132,"Equisetum arvense","vascular",6,0.5
132,"Euonymus europaeus","vascular",4,0.5
132,"Eupatorium cannabinum","vascular",6,0.5
132,"Euphorbia dulcis","vascular",6,0.5
132,"Festuca gigantea","vascular",6,0.5
132,"Filipendula ulmaria","vascular",6,3
132,"Fraxinus excelsior","vascular",4,0.5
132,"Fraxinus excelsior","vascular",7,0.5
132,"Galeobdolon luteum agg.","vascular",6,0.1
132,"Galeopsis pubescens","vascular",6,0.5
132,"Galium aparine","vascular",6,0.5
132,"Galium palustre agg.","vascular",6,0.5
132,"Galium palustre agg.","vascular",6,0.5
132,"Geranium palustre","vascular",6,0.5
132,"Geranium robertianum","vascular",6,0.5
132,"Geum urbanum","vascular",6,0.1
132,"Impatiens noli-tangere","vascular",6,3
132,"Impatiens parviflora","vascular",6,0.5
132,"Juncus effusus","vascular",6,10
132,"Knautia drymeia","vascular",6,0.1
132,"Lonicera xylosteum","vascular",7,0.1
132,"Lycopus europaeus","vascular",6,3
132,"Lysimachia nummularia","vascular",6,0.5
132,"Lysimachia vulgaris","vascular",6,4
132,"Lythrum salicaria","vascular",6,3
132,"Mentha aquatica","vascular",6,0.5
132,"Myosoton aquaticum","vascular",6,4
132,"Oxalis acetosella","vascular",6,0.5
132,"Paris quadrifolia","vascular",6,0.1
132,"Persicaria lapathifolia","vascular",6,0.1
132,"Picea abies","vascular",1,0.1
132,"Picea abies","vascular",7,0.1
132,"Poa nemoralis","vascular",6,0.5
132,"Poa palustris","vascular",6,0.5
132,"Primula elatior","vascular",6,0.5
132,"Pulmonaria officinalis agg.","vascular",6,0.5
132,"Ranunculus repens","vascular",6,3
132,"Rubus fruticosus agg.","vascular",6,0.5
132,"Rubus idaeus","vascular",4,3
132,"Rubus idaeus","vascular",6,3
132,"Rumex obtusifolius","vascular",6,0.5
132,"Salix caprea","vascular",1,0.5
132,"Sambucus nigra","vascular",4,3
132,"Sambucus racemosa","vascular",4,0.1
132,"Scirpus sylvaticus","vascular",6,0.5
132,"Scutellaria galericulata","vascular",6,3
132,"Silene nutans","vascular",6,0.5
132,"Solanum dulcamara","vascular",6,10
132,"Sorbus aucuparia","vascular",7,0.1
132,"Stachys sylvatica","vascular",6,3
132,"Stellaria holostea","vascular",6,0.5
132,"Taraxacum sect. Palustria","vascular",6,0.5
132,"Urtica dioica","vascular",6,10
132,"Veronica beccabunga","vascular",6,3
132,"Viburnum opulus","vascular",4,0.5
132,"Viola reichenbachiana","vascular",6,0.1
132,"Myosotis palustris agg.","vascular",6,3
