"AUTHOR","AUTH_NAME"
1104,"Lžičař J."
1105,"Řičánková J."
1106,"Císařová J."
1107,"Jiráková Jarmila"
1108,"Donátová Klára"
1109,"Kadaš Daniel"
1110,"Chytrý Kryštof"
1111,"Řehounková Klára"
1112,"Broum Miroslav"
1113,"Karešová Petra"
1114,"Chudomelová Markéta"
1115,"Böckelmann Jörg"
1116,"Taraška Vojtěch"
1117,"Adámek Martin"
1118,"Bálková Lenka"
1119,"Hubatka Petr"
1120,"Friesová = Klinkovská Klára"
1121,"Kopčan Branislav"
1122,"Rohel Jaroslav"
1123,"Husek Václav"
1124,"Szokala Daniel"
1125,"Sobotka Vojtěch"
1126,"Borovyk = Shyriaieva Dariia"
1127,"Šamonil Pavel"
1128,"Havlíková Barbora"
1129,"Šimák Martin"
1130,"Barbora Hubáčková"
1131,"Iarema Viktor"
1132,"Nunvářová Kabátová Klára"
1133,"Bobek Přemysl"
1134,"Mudrák Ondřej"
1135,"Dvořák Miroslav"
1136,"Jandová Lenka"
1137,"Hornych Ondřej"
1138,"Kotilínek Milan"
1139,"Mlynaříková Kristýna"
1140,"Prach Jindřich"
1141,"Šašek Jan"
1142,"Ševčíková Jana"
1143,"Šoltysová Vladimíra"
1144,"Šťastný Martin"
1145,"Šturma Jan A."
1146,"Havelka Kryštof"
1147,"Vrátný Luboš"
1148,"Filipová Martina"
1149,"Vacek Michal"
1150,"Kolombová Natálie"
1151,"Szamosiová Juliana"
1152,"Šaldová Eva"
1153,"Brodecký Pavel"
1154,"Novická Adéla"
1155,"Prokopová Lenka"
1156,"Suntychová Eliška"
1157,"Martínková Eva"
1158,"Vejvodová Kateřina"
1159,"Kantor Adam"
1160,"Cudlín Ondřej"
1161,"Duda Tomáš"
1162,"Duchoň Mário"
1163,"Janík David"
1164,"Krajinová Kateřina"
1165,"Kulík P."
1166,"Ohryzková Lucie"
1167,"Suszka Petr"
1168,"Urbaňcová Naděžda"
1169,"Černíková Zuzana"
1170,"Šotkovský František"
1171,"Zámečník Jaroslav"
1172,"Beleš David"
1173,"Walter Jan"
1174,"Čížková Hana"
1175,"Jará Nicol"
